,Disasterid,Lat,Long,_id,blobnames,facial,issafe,medical,num_files,numvictims,priority,user_id,victims
162,0,13.067876758386314,77.79246960863495,5c30ef065c19950f4f5859a7,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,162,"{'children': '1', 'elders': '1', 'female': '1', 'males': '3'}"
163,0,13.070553983711653,77.79136222294942,5c30ef065c19950f4f5859a8,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,6,2,163,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
164,0,13.064391385371675,77.79924306424827,5c30ef075c19950f4f5859a9,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,5,2,164,"{'children': '0', 'elders': '1', 'female': '2', 'males': '2'}"
165,0,13.068416891274286,77.79949948799941,5c30ef075c19950f4f5859aa,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,8,2,165,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
166,0,13.06647049056246,77.79784133598555,5c30ef085c19950f4f5859ab,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,,13,4,1,166,"{'children': '0', 'elders': '1', 'female': '0', 'males': '3'}"
167,0,-34.0813401305484,150.765392330498,5c5fd49c5c19951f8a287852,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg', '014.jpg', '015.jpg', '016.jpg', '017.jpg', '018.jpg', '019.jpg', '020.jpg', '021.jpg', '022.jpg', '023.jpg', '024.jpg', '025.jpg', '026.jpg', '027.jpg', '028.png', '029.png', '030.png', '031.png', '032.png', '033.png', '034.png', '035.png', '036.png', '037.png', '038.png', '039.png', '040.jpg', '041.jpg', '042.jpg']",https://rvsafeimages.blob.core.windows.net/imagescontainer/0facial.jpg,false,"{'name': 'Shubham', 'blood': 'A+', 'height': '1.75', 'weight': '90', 'medical_condition': 'Asthama', 'allergy': 'Pollen Grains', 'notes': 'Contact Xyz'}",42,3,1,0,"{'children': 0, 'elders': 0, 'female': 0, 'males': 3}"
168,4,-34.083704287557396,150.770474983089,5c5fd49c5c19951f8a287853,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,Safe,nan,13,9,0,1,"{'children': '2', 'elders': '0', 'female': '3', 'males': '1'}"
169,0,-34.085905363914,150.768882843614,5c5fd49c5c19951f8a287854,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,2,"{'children': '0', 'elders': '1', 'female': '3', 'males': '1'}"
170,0,-34.0977671351757,150.772062353127,5c5fd49d5c19951f8a287855,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,2,0,3,"{'children': '0', 'elders': '0', 'female': '1', 'males': '1'}"
171,0,-34.0805249141147,150.77198014063802,5c5fd49d5c19951f8a287856,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,4,0,4,"{'children': '1', 'elders': '0', 'female': '3', 'males': '0'}"
172,0,-34.0853100713473,150.76868736081002,5c5fd49d5c19951f8a287857,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,5,"{'children': '2', 'elders': '1', 'female': '2', 'males': '0'}"
173,0,-34.0814749040808,150.770634002643,5c5fd49d5c19951f8a287858,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,9,0,6,"{'children': '2', 'elders': '1', 'female': '2', 'males': '4'}"
174,0,-34.0815081363934,150.761150816824,5c5fd49d5c19951f8a287859,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,9,0,7,"{'children': '1', 'elders': '0', 'female': '3', 'males': '5'}"
175,0,-34.0967788657075,150.76953115047,5c5fd49d5c19951f8a28785a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,3,0,8,"{'children': '0', 'elders': '0', 'female': '2', 'males': '1'}"
176,0,-34.0857041328387,150.76591998996798,5c5fd49d5c19951f8a28785b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,3,0,9,"{'children': '0', 'elders': '1', 'female': '0', 'males': '2'}"
177,0,-34.0878584906025,150.76744531969499,5c5fd49d5c19951f8a28785c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,10,"{'children': '0', 'elders': '1', 'female': '3', 'males': '1'}"
178,0,-34.0824197633341,150.762614305668,5c5fd49d5c19951f8a28785d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,10,0,11,"{'children': '1', 'elders': '1', 'female': '3', 'males': '5'}"
179,0,-34.0872209294431,150.768344336768,5c5fd49d5c19951f8a28785e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,12,"{'children': '0', 'elders': '1', 'female': '3', 'males': '0'}"
180,0,-34.086988707839396,150.76812438627502,5c5fd49d5c19951f8a28785f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,9,2,13,"{'children': '1', 'elders': '1', 'female': '2', 'males': '5'}"
181,0,-34.0832906982835,150.764221063678,5c5fd49d5c19951f8a287860,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,5,2,14,"{'children': '0', 'elders': '0', 'female': '2', 'males': '3'}"
182,0,-34.0908561823341,150.76736965249202,5c5fd49d5c19951f8a287861,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,15,"{'children': '2', 'elders': '1', 'female': '2', 'males': '1'}"
183,0,-34.0817668107016,150.76768155048902,5c5fd49d5c19951f8a287862,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,16,"{'children': '0', 'elders': '0', 'female': '2', 'males': '4'}"
184,0,-34.0809907299794,150.76226705708598,5c5fd49d5c19951f8a287863,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,7,2,17,"{'children': '2', 'elders': '0', 'female': '3', 'males': '2'}"
185,0,-34.0808577858804,150.76380488293,5c5fd49d5c19951f8a287864,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,18,"{'children': '1', 'elders': '1', 'female': '0', 'males': '2'}"
186,0,-34.0813077724891,150.774367775509,5c5fd49d5c19951f8a287865,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,5,2,19,"{'children': '2', 'elders': '1', 'female': '0', 'males': '2'}"
187,0,-34.0923502813513,150.769170584566,5c5fd49d5c19951f8a287866,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,8,2,20,"{'children': '2', 'elders': '0', 'female': '1', 'males': '5'}"
188,0,-34.0882691206198,150.76810818412,5c5fd49d5c19951f8a287867,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,7,2,21,"{'children': '2', 'elders': '0', 'female': '3', 'males': '2'}"
189,0,-33.6677213727842,150.93903203087402,5c5fd49d5c19951f8a287868,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,5,2,22,"{'children': '1', 'elders': '1', 'female': '3', 'males': '0'}"
190,0,-33.675851105809606,150.937559067001,5c5fd49d5c19951f8a287869,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,3,0,23,"{'children': '0', 'elders': '1', 'female': '1', 'males': '1'}"
191,0,-33.668460978122894,150.943648887005,5c5fd49d5c19951f8a28786a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,6,0,24,"{'children': '1', 'elders': '0', 'female': '2', 'males': '3'}"
192,0,-33.6679381086784,150.938132126413,5c5fd49d5c19951f8a28786b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,25,"{'children': '0', 'elders': '1', 'female': '0', 'males': '4'}"
193,0,-33.6741999426378,150.93391132392202,5c5fd49d5c19951f8a28786c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,4,0,26,"{'children': '1', 'elders': '0', 'female': '1', 'males': '2'}"
194,0,-33.6741317298729,150.935490337862,5c5fd49d5c19951f8a28786d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,4,0,27,"{'children': '1', 'elders': '0', 'female': '2', 'males': '1'}"
195,0,-33.671128875902,150.940393866211,5c5fd49d5c19951f8a28786e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,9,0,28,"{'children': '0', 'elders': '1', 'female': '3', 'males': '5'}"
196,0,-33.6739916656817,150.937599301159,5c5fd49d5c19951f8a28786f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,8,0,29,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
197,0,-33.668441844764196,150.940147921328,5c5fd49d5c19951f8a287870,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,7,0,30,"{'children': '1', 'elders': '1', 'female': '0', 'males': '5'}"
198,0,-33.669471211007,150.938880503804,5c5fd49d5c19951f8a287871,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,8,0,31,"{'children': '2', 'elders': '1', 'female': '2', 'males': '3'}"
199,0,-33.667286406421,150.945109859806,5c5fd49d5c19951f8a287872,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,6,0,32,"{'children': '0', 'elders': '1', 'female': '3', 'males': '2'}"
200,0,-33.66826863246,150.932617602555,5c5fd49d5c19951f8a287873,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,8,0,33,"{'children': '2', 'elders': '0', 'female': '3', 'males': '3'}"
201,0,-33.6678396256605,150.941549553368,5c5fd49d5c19951f8a287874,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,9,0,34,"{'children': '2', 'elders': '1', 'female': '2', 'males': '4'}"
202,0,-33.6715358021337,150.938380977374,5c5fd49d5c19951f8a287875,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,9,0,35,"{'children': '2', 'elders': '1', 'female': '2', 'males': '4'}"
203,0,-33.6701069075455,150.941360529965,5c5fd49d5c19951f8a287876,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,8,0,36,"{'children': '2', 'elders': '1', 'female': '0', 'males': '5'}"
204,0,-33.670581695491,150.933303489168,5c5fd49d5c19951f8a287877,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,37,"{'children': '0', 'elders': '0', 'female': '0', 'males': '5'}"
205,0,-33.6661616775838,150.93267358255198,5c5fd49d5c19951f8a287878,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,38,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
206,0,-33.6726377744644,150.934387800826,5c5fd49d5c19951f8a287879,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,7,0,39,"{'children': '2', 'elders': '1', 'female': '1', 'males': '3'}"
207,0,-34.0381675165126,150.936451043867,5c5fd49d5c19951f8a28787a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,7,0,40,"{'children': '0', 'elders': '0', 'female': '2', 'males': '5'}"
208,0,-34.0333223116504,150.930427911666,5c5fd49d5c19951f8a28787b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,8,0,41,"{'children': '2', 'elders': '0', 'female': '3', 'males': '3'}"
209,0,-34.0390203241528,150.933379090546,5c5fd49e5c19951f8a28787c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,42,"{'children': '1', 'elders': '0', 'female': '3', 'males': '1'}"
210,0,-34.0382034448459,150.93105761519502,5c5fd49e5c19951f8a28787d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,4,0,43,"{'children': '2', 'elders': '0', 'female': '1', 'males': '1'}"
211,0,-34.0372907038162,150.936284307008,5c5fd49e5c19951f8a28787e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,2,0,44,"{'children': '0', 'elders': '0', 'female': '1', 'males': '1'}"
212,0,-34.03134948866639,150.938304530714,5c5fd49e5c19951f8a28787f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,7,0,45,"{'children': '1', 'elders': '1', 'female': '3', 'males': '2'}"
213,0,-34.0360486915787,150.937464031186,5c5fd49e5c19951f8a287880,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,4,0,46,"{'children': '0', 'elders': '0', 'female': '3', 'males': '1'}"
214,0,-34.032739691071,150.93351706541,5c5fd49e5c19951f8a287881,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,3,0,47,"{'children': '0', 'elders': '0', 'female': '3', 'males': '0'}"
215,0,-34.0379414157976,150.931007473378,5c5fd49e5c19951f8a287882,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,5,0,48,"{'children': '2', 'elders': '0', 'female': '3', 'males': '0'}"
216,0,-34.0338961593665,150.93476231363198,5c5fd49e5c19951f8a287883,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,2,0,49,"{'children': '2', 'elders': '0', 'female': '0', 'males': '0'}"
217,0,-34.0311444338621,150.932830961505,5c5fd49e5c19951f8a287884,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,6,0,50,"{'children': '2', 'elders': '1', 'female': '0', 'males': '3'}"
218,0,-34.0344629561851,150.936211724881,5c5fd49e5c19951f8a287885,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,1,0,51,"{'children': '0', 'elders': '0', 'female': '1', 'males': '0'}"
219,0,-34.033616541116096,150.939264757526,5c5fd49e5c19951f8a287886,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,3,0,52,"{'children': '0', 'elders': '1', 'female': '2', 'males': '0'}"
220,0,-34.0317322505273,150.94010620132798,5c5fd49e5c19951f8a287887,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,6,0,53,"{'children': '1', 'elders': '0', 'female': '3', 'males': '2'}"
221,0,-34.03645922459449,150.928541285371,5c5fd49e5c19951f8a287888,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,6,0,54,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
222,0,-34.0343481969496,150.940786354935,5c5fd49e5c19951f8a287889,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,7,0,55,"{'children': '2', 'elders': '1', 'female': '0', 'males': '4'}"
223,0,-34.032698455603196,150.92757060355302,5c5fd49e5c19951f8a28788a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,9,0,56,"{'children': '2', 'elders': '0', 'female': '2', 'males': '5'}"
224,0,-34.0336724813254,150.940527484245,5c5fd49e5c19951f8a28788b,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,7,0,57,"{'children': '2', 'elders': '1', 'female': '1', 'males': '3'}"
225,0,-33.5300417907232,151.11054829276804,5c5fd49e5c19951f8a28788c,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,6,0,58,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
226,0,-33.5361015956426,151.113464833851,5c5fd49e5c19951f8a28788d,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,true,nan,13,6,0,59,"{'children': '0', 'elders': '1', 'female': '3', 'males': '2'}"
227,0,-33.528616115036996,151.111088856241,5c5fd49e5c19951f8a28788e,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,60,"{'children': '1', 'elders': '1', 'female': '3', 'males': '1'}"
228,0,-33.532367369910105,151.112100025921,5c5fd49e5c19951f8a28788f,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,7,2,61,"{'children': '0', 'elders': '1', 'female': '2', 'males': '4'}"
229,0,-33.5390211532003,151.12373502442,5c5fd49e5c19951f8a287890,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,62,"{'children': '0', 'elders': '0', 'female': '1', 'males': '3'}"
230,0,-33.5350555973442,151.116638277372,5c5fd49e5c19951f8a287891,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,63,"{'children': '1', 'elders': '0', 'female': '1', 'males': '2'}"
231,0,-33.5305246161906,151.10739938602,5c5fd49e5c19951f8a287892,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,2,0,64,"{'children': '2', 'elders': '0', 'female': '0', 'males': '0'}"
232,0,-33.5390302210889,151.11860749344498,5c5fd49e5c19951f8a287893,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,2,0,65,"{'children': '1', 'elders': '0', 'female': '1', 'males': '0'}"
233,0,-33.53550004389,151.11966122749502,5c5fd49e5c19951f8a287894,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,7,2,66,"{'children': '2', 'elders': '1', 'female': '2', 'males': '2'}"
234,0,-33.5406208377414,151.123652809848,5c5fd49e5c19951f8a287895,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,6,2,67,"{'children': '1', 'elders': '1', 'female': '2', 'males': '2'}"
235,0,-33.5360549805729,151.116513534993,5c5fd49e5c19951f8a287896,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,2,0,68,"{'children': '1', 'elders': '0', 'female': '0', 'males': '1'}"
236,0,-33.5421292846885,151.12139872181498,5c5fd49e5c19951f8a287897,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,8,2,69,"{'children': '0', 'elders': '1', 'female': '2', 'males': '5'}"
237,0,-33.541534004126895,151.119149429296,5c5fd49f5c19951f8a287898,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,4,1,70,"{'children': '0', 'elders': '0', 'female': '0', 'males': '4'}"
238,0,-33.5296393832135,151.10779297917298,5c5fd49f5c19951f8a287899,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,7,2,71,"{'children': '1', 'elders': '0', 'female': '3', 'males': '3'}"
239,0,-33.529818536932,151.104930484165,5c5fd49f5c19951f8a28789a,"['03.jpg', '04.jpg', '05.jpg', '06.jpeg', '07.jpeg', '08.jpeg', '09.jpeg', '010.jpeg', '011.jpeg', '012.jpeg', '013.jpeg']",nan,false,nan,13,2,0,72,"{'children': '0', 'elders': '1', 'female': '1', 'males': '0'}"
